є “–јЌ—ј ÷≤ѓ;ƒј“ј; ќƒ ѕЋј“Ќ» ;Ќј«¬ј ѕЋј“Ќ» ј;ћ‘ќ ѕЋј“Ќ» ј;ЅјЌ  ѕЋј“Ќ» ј; ќƒ ќƒ≈–∆”¬ј„;Ќј«¬ј ќƒ≈–∆”¬ј„;ћ‘ќ ќƒ≈–∆”¬ј„;ЅјЌ  ќƒ≈–∆”¬ј„;—”ћј;ѕ–»«Ќј„≈ЌЌя ѕЋј“≈∆”
7873616;27.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;131305;"ѕј“ "" ињвенерго""";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;1428156,64;#2201280#,#2282-1428156.64#,#опл.за теплову енергiю#,#листопад 2015#,#акт є11/2015-540042 вiд 25.11.15#,#ƒог.540042-“ вiд 12.05.15#,#в т.ч. ѕƒ¬ 238026.11 #
9615378;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;1404565,57;*11010100  ѕ ¬  2201280 ≈ ¬ 2282-1404565.57  ѕерерах.подат.на доходи найман. працiв. iз з-ти за1 пол. 12.15р. без ѕƒ¬
5140137;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;"ѕј“ Ѕ ""ѕравекс- Ѕанк""";380838;Test Bank;1337983,94;#2201290#,#2281-1337983.94#,#з-та за 2 пол.10.15р.#,#зг.дог є31-Z вiд 22.03.00р.#,# без ѕƒ¬ #
6880549;20.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;131305;"ѕј“ "" ињвенерго""";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;1325335,2;#2201280#,#2282-1325335.20#,#опл.за теплову енергiю#,#жовтень 2015#,#акт є10/2015-540042 вiд 18.11.15#,#ƒог.540042-“ вiд 12.05.15#,#в т.ч. ѕƒ¬ 220889.2 #
11852536;30.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;131305;"ѕј“ "" ињвенерго""";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;1318296,42;#2201280#,#2282-1318296.42#,#опл.за теплову енергiю#,#грудень 2015#,#акт є12/2015-9176033 вiд 28.12.15#,#ƒог.9176033“ вiд 09.11.15#,#в т.ч. ѕƒ¬ 219716.07 #
8149256;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;"ѕј“ Ѕ ""ѕравекс- Ѕанк""";380838;Test Bank;1295616,36;#2201290#,#2281-1295616.36#,#з-та за 2 пол.11.15р.#,#зг.догє31-Zвiд 22.03.00р.#,# без ѕƒ¬ #
3278820;16.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;"ѕј“ Ѕ ""ѕравекс- Ѕанк""";380838;Test Bank;1282581,97;#2201290#,#2281-1282581.97#,#з-та за 1 пол. 10.15р.#,#зг.дог є31-Z вiд 22.03.00р.#,# без ѕƒ¬ #
7868175;27.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;131305;"ѕј“ "" ињвенерго""";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;1252885,88;#2201280#,#2282-1252885.88#,#опл.за теплову енергiю#,#листопад 2015#,#акт є11/2015-310685 вiд 25.11.15#,#ƒог.310685-“ вiд 12.05.15#,#в т.ч. ѕƒ¬ 208814.31 #
4855576;29.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;131305;"ѕј“ "" ињвенерго""";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;1241966,92;#2201280#,#2282-1241966.92#,#опл.за актив.електр.#,#жовтень2015#,#актє833/10/1вiд27.10.15,акт звiр€н.вiд27.10.15#,#ƒог.669-“215вiд09.04.15#,#вт.ч.ѕƒ¬206994.49#
5133534;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;1219494,85;*11010100  ѕ ¬  2201280 ≈ ¬ 2282-1219494,85 ѕерерах.подат.на доходи найман. працiв. iз з-ти за 2 пол.10.15р. без ѕƒ¬
7870846;27.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;131305;"ѕј“ "" ињвенерго""";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;1158871,32;#2201280#,#2282-1158871.32#,#опл.за теплову енергiю#,#листопад 2015#,#акт є11/2015-9176033 вiд 25.11.15#,#ƒог.9176033-“ вiд 12.05.15#,#в т.ч. ѕƒ¬ 193145.22 #
8473669;04.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";1155381,99;#2201280#,#2282-1155381.99#,#стип.аспiр.та доктор.за 11.15р#,#єс-183 вiд 27.11.15#,#ƒог.10407000039 вiд 07.04.10#,# без ѕƒ¬#
10513242;23.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;9322277;“¬Ѕ¬ є10026/0688 ‘iлiњ-√оловногоуправл;322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;1140326,66;#2201280#,#2282-1140326.66#,#стип. аспiр.та доктор.за 12.15р.#,#єс-206 вiд 22.12.15#,#ƒог.98 вiд 24.07.14#,# без ѕƒ¬#
8155996;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;1120566,18;*11010100  ѕ ¬  2201280 ≈ ¬ 2282-1120566,18  ѕерерах.подат.на доходи найман. працiв. iз з-ти за 2 пол.11.15р. без ѕƒ¬
11191818;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–ќ«–ј’.÷≈Ќ“–"" ѕј“  Ѕ ""ѕ–»¬ј“ЅјЌ "", и";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";1105541,11;#2201290#,#2281-1105541.11#,#з-та за 2 пол.12.15р.#,#зг-но догов.є10407000039 вiд 07.04.10р. без ѕƒ¬#,# без ѕƒ¬ #
11856548;30.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;131305;"ѕј“ "" ињвенерго""";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;1082309,81;#2201280#,#2282-1082309.81#,#опл.за теплову енергiю#,#грудень 2015#,#акт є12/2015-9176019 вiд 28.12.15#,#ƒог.9176019“ вiд 09.11.15#,#в т.ч. ѕƒ¬ 180384.97 #
7876226;27.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;131305;"ѕј“ "" ињвенерго""";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;1048017,89;#2201280#,#2282-1048017.89#,#опл.за теплову енергiю#,#листопад 2015#,#акт є11/2015-9176019 вiд 25.11.15#,#ƒог.9176019-“ вiд 12.05.15#,#в т.ч. ѕƒ¬ 174669.65 #
9620428;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;"ѕј“ Ѕ ""ѕравекс- Ѕанк""";380838;Test Bank;1035536,82;#2201290#,#2281-1035536.82#,#з-та за 1 пол. 12.15р.#,#зг.дог є31-Z вiд 22.03.00р.#,# без ѕƒ¬ #
6877711;20.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;131305;"ѕј“ "" ињвенерго""";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;1032218,75;#2201280#,#2282-1032218.75#,#опл.за теплову енергiю#,#жовтень 2015#,#акт є10/2015-9176033 вiд 18.11.15#,#ƒог.9176033-“ вiд 12.05.15#,#в т.ч. ѕƒ¬ 172036.46 #
6535488;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;"ѕј“ Ѕ ""ѕравекс- Ѕанк""";380838;Test Bank;1028415;#2201290#,#2281-1028415#,#з-та за 1 пол. 11.15р.#,#зг.дог є31-Z вiд 22.03.00р.#,# без ѕƒ¬ #
6298674;13.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;2070944; ињвський нацiональний унiверситетiмен;820019;√”ƒ —” у м. иЇв≥;968024,18;#2201280#,#2282-968024.18#,#утрим.за прожив.за 10.15р.#,#єс-165 вiд 12.11.15#,#стип.студ. #,# без ѕƒ¬#
2458050;07.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";953707,68;#2201280#,#2282-953707.68#,#ѕерерах.стип.аспiр.та доктор.за 09.15р.#,#єза€вка є—-131 вiд 05.10.15#,#ƒог.є10407000039 вiд 07.04.10р.#,# без ѕƒ¬#
8470210;04.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;9322277;“¬Ѕ¬ є10026/0688 ‘iлiњ-√оловногоуправл;322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;926530,95;#2201280#,#2282-926530.95#,#стип.аспiр.та доктор.за 11.15р.#,#єс-183 вiд 27.11.15#,#ƒог.98 вiд 24.07.14#,# без ѕƒ¬#
5457197;05.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;9322277;“¬Ѕ¬ є10026/0688 ‘iлiњ-√оловногоуправл;322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;916920,38;#2201280#,#2282-916920.38#,#стип.аспiр.та доктор.за 10.15р.#,#єс-154 вiд 29.10.15#,#ƒог.98 вiд 24.07.14#,# без ѕƒ¬#
2926564;13.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;2070944; ињвський нацiональний унiверситетiмен;820019;√”ƒ —” у м. иЇв≥;883449,51;#2201280#,#2282-883449.51#,#утрим.за прожвив.за 09.15р.#,#єс-136 вiд 12.10.15#,#зi стип.студ. #,# без ѕƒ¬#
5146382;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;882178,79;*10102070944 ѕ ¬  2201290  ≈ ¬2281 Їдиний внесок 36,3%   нарах. на  з/пл за 2 пол. 10.15р.
8159188;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;854498,64;*10102070944 ѕ ¬  2201290  ≈ ¬2281 Їдиний внесок 36,3%   нарах. на  з/пл за 2 пол. 11.15р.
11195016;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;808584,31;*10111010100  ѕ ¬  2201290   ≈ ¬ 2281подат.на дох. найм. прац. утрим. iз з-ти за 2 пол.12.15р. перерах. в бюджет повнiстю
2364687;06.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;131305;"ѕј“ "" ињвенерго""";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;808442,83;#2201280#,#2282-808442.83#,#опл.за активну електроенергiю#,#вересень 2015#,#акт є833/9/1 вiд 02.10.15#,#ƒог.669-“215 вiд 09.04.15#,#в т.ч. ѕƒ¬ 134740.47 #
3275029;16.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;794428,37;*10102070944 ѕ ¬  2201290  ≈ ¬2281 Їдиний внесок 36,3%   нарах. на  з/пл за 1 пол. 10.15р.
6876895;20.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;131305;"ѕј“ "" ињвенерго""";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;775085,64;#2201280#,#2282-775085.64#,#опл.за теплову енергiю#,#жовтень 2015#,#акт є10/2015-310685 вiд 18.11.15#,#ƒог.310685-“ вiд 12.05.15#,#в т.ч. ѕƒ¬ 129180.93 #
6877012;20.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;131305;"ѕј“ "" ињвенерго""";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;762693,53;#2201280#,#2282-762693.53#,#опл.за теплову енергiю#,#жовтень 2015#,#акт є10/2015-9176019 вiд 18.11.15#,#ƒог.9176019-“ вiд 12.05.15#,#в т.ч. ѕƒ¬ 127115.59 #
3275131;16.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;760011,45;*10102070944 ѕ ¬  2201280 ≈ ¬ 2282-760011,45 Їдиний соц. внесок 6,1% утриман. iз «ѕ за 1пол.10.15р.
3274544;16.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;711375,05;*11010100  ѕ ¬  2201280 ≈ ¬ 2282-711375,05 ѕерерах.подат.на доходи найман. працiв. iз з-ти за1 пол. 10.15р.без ѕƒ¬
11190051;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;687874,69;*10102070944 ѕ ¬  2201280 ≈ ¬ 2282-687874,69 Їдиний соц. внесок 6,1% утриман. iз «ѕ за 2 пол.12.15р.
9613079;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;656367,51;*10102070944 ѕ ¬  2201290  ≈ ¬2281 Їдиний внесок 36,3%   нарах. на  з/пл за 1 пол. 12.15р.
6538634;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;637580,61;*10102070944 ѕ ¬  2201290  ≈ ¬2281 Їдиний внесок 36,3%   нарах. на  з/пл за 1 пол. 11.15р.
6536621;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;585536,18;*10102070944  ѕ ¬  2201280  ≈ ¬ 2282-585536,18  Їдиний соц. внесок 6,1% - перерах. iз «ѕ за  1 пол 11.15р.
6535856;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;585462,61;*11010100  ѕ ¬  2201280 ≈ ¬ 2282-585462,61 ѕерерах.подат.на доходи найман. працiв. iз з-ти за 1 пол. 11.15р. без ѕƒ¬
11199868;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;584596,3;*101 02070944 ѕ ¬2201280   ≈ ¬ 2282   перерах. Їдиний внесок 34.7% з з-ти за 2пол.12.15.
3994779;23.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";580237,76;#2201280#,#2282-580237.76#,#стип.аспiр.та доктор.за 10.15р.#,#єс-153 вiд 22.10.15#,#ƒог.10407000039 вiд 07.04.10#,# без ѕƒ¬#
9618546;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;575958,5;*11010100  ѕ ¬  2201280 ≈ ¬ 2282-575958,50 ѕерерах.подат.на доходи найман. працiв. iз з-ти за1 пол. 12.15р. без ѕƒ¬
9612768;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;571190;*10102070944  ѕ ¬  2201280  ≈ ¬ 2282-517190,00 Їдиний соц. внесок 6,1% - перерах. iз «ѕ за  1 пол 12.15р.
5144307;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;562433,47;*10102070944 ѕ ¬  2201280 ≈ ¬ 2282-562433,47 Їдиний соц. внесок 6,1% утриман. iз «ѕ за 2 пол.10.15р.
11674944;29.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;9322277;“¬Ѕ¬ є10026/0688 ‘iлiњ-√оловногоуправл;322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;553284,97;#2201280#,#2282-553284.97#,#ѕерерах.премiњ студ.за 12.15р.#,#єза€вкає212 вiд 28.12.15#,#ƒог.є98 вiд 24.07.14р.#,# без ѕƒ¬#
11201441;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";546442,28;#2201100#,#2111-546442.28#,#з-та за 2 пол.12.15р.#,#зг.договору є 10407000039 вiд 07.04.2010р.#,# без ѕƒ¬ #
